/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- forward : -7.85
 -- None : 1.57
 -- right : 0.78
 -- left : -7.77

('left', 'green', 'forward', 'left', None)
 -- forward : 0.61
 -- None : 0.64
 -- right : 0.69
 -- left : 2.32

('left', 'red', 'left', 'right', None)
 -- forward : -7.52
 -- None : 2.29
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.57
 -- None : 1.37
 -- right : -17.08
 -- left : -30.41

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.84
 -- None : 0.92
 -- right : -9.81
 -- left : -30.44

('forward', 'green', 'forward', None, None)
 -- forward : 1.91
 -- None : -5.23
 -- right : 0.78
 -- left : 0.78

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.18
 -- left : -19.86

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.42
 -- None : -3.93
 -- right : 1.46
 -- left : -15.40

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -7.61
 -- None : 1.27
 -- right : 0.81
 -- left : -4.83

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.91
 -- None : 1.77
 -- right : -17.58
 -- left : -30.40

('right', 'green', None, 'forward', 'right')
 -- forward : 0.96
 -- None : 0.00
 -- right : 2.07
 -- left : -14.60

('right', 'green', None, 'right', 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 1.86
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.69
 -- None : -4.37
 -- right : 2.33
 -- left : 0.30

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.83
 -- None : -2.53
 -- right : 1.05
 -- left : -17.35

('right', 'green', 'right', 'right', None)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.14
 -- None : 0.00
 -- right : 0.57
 -- left : -4.91

('left', 'green', None, 'left', 'forward')
 -- forward : 0.39
 -- None : 0.31
 -- right : 0.22
 -- left : 1.17

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : -19.64

('forward', 'green', None, 'left', None)
 -- forward : 1.51
 -- None : 0.44
 -- right : 0.73
 -- left : 0.73

('forward', 'red', 'right', 'left', None)
 -- forward : -4.88
 -- None : 1.98
 -- right : 0.24
 -- left : -10.10

('left', 'red', 'right', None, None)
 -- forward : -10.03
 -- None : 2.49
 -- right : 1.08
 -- left : -10.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.32
 -- left : -9.64

('right', 'red', 'left', 'forward', None)
 -- forward : -7.16
 -- None : 0.00
 -- right : 2.04
 -- left : -9.17

('forward', 'green', 'right', None, None)
 -- forward : 2.34
 -- None : -3.87
 -- right : 0.37
 -- left : 1.02

('right', 'green', 'forward', 'left', None)
 -- forward : 0.68
 -- None : 1.24
 -- right : 2.16
 -- left : -0.02

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.90
 -- right : 1.67
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.61
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -4.71
 -- None : 0.55
 -- right : 0.00
 -- left : -7.84

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -19.69
 -- None : 0.75
 -- right : 0.10
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -15.23

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : -4.75

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.74
 -- None : 1.93
 -- right : 0.00
 -- left : -5.36

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.00
 -- left : 0.43

('left', 'red', 'left', None, None)
 -- forward : -9.82
 -- None : 1.72
 -- right : 1.06
 -- left : -9.67

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.24
 -- None : 0.94
 -- right : 0.66
 -- left : 0.46

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -7.57

('right', 'red', 'forward', 'right', None)
 -- forward : -20.34
 -- None : 1.59
 -- right : 0.00
 -- left : -19.64

('right', 'red', None, 'right', None)
 -- forward : -10.01
 -- None : 1.75
 -- right : 0.42
 -- left : -40.25

('left', 'green', None, 'forward', 'left')
 -- forward : 0.22
 -- None : -4.21
 -- right : 1.08
 -- left : -16.93

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.95
 -- None : -4.87
 -- right : 0.52
 -- left : 1.88

('right', 'red', None, 'forward', None)
 -- forward : -10.44
 -- None : 0.77
 -- right : 1.50
 -- left : -9.56

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.19
 -- None : -4.09
 -- right : 2.17
 -- left : -16.89

('right', 'red', 'left', 'forward', 'left')
 -- forward : -4.57
 -- None : 1.01
 -- right : 0.00
 -- left : -4.62

('left', 'red', None, None, 'right')
 -- forward : -10.32
 -- None : 1.32
 -- right : 0.57
 -- left : -8.35

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 1.16
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.06
 -- None : -2.71
 -- right : 0.21
 -- left : -10.20

('left', 'green', 'left', 'right', None)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.72
 -- left : -10.48

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.26
 -- None : -2.94
 -- right : 0.58
 -- left : -14.46

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.90
 -- left : -9.67

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.59
 -- None : 1.31
 -- right : 0.37
 -- left : -38.56

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.99
 -- None : -4.20
 -- right : 1.17
 -- left : 0.61

('forward', 'red', 'right', 'right', None)
 -- forward : -5.30
 -- None : 1.98
 -- right : -0.10
 -- left : -20.19

('forward', 'green', None, 'right', None)
 -- forward : 1.98
 -- None : -4.17
 -- right : 0.41
 -- left : -20.07

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -4.28
 -- right : 0.00
 -- left : -10.03

('right', 'red', 'right', None, 'left')
 -- forward : -7.66
 -- None : 1.81
 -- right : 0.98
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.10
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.44
 -- None : -4.59
 -- right : 2.19
 -- left : 0.41

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.63
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -9.58
 -- None : 2.22
 -- right : 0.68
 -- left : -8.51

('right', 'green', 'left', 'right', None)
 -- forward : 0.99
 -- None : -2.03
 -- right : 1.29
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.67
 -- None : -5.06
 -- right : 0.55
 -- left : 1.30

('left', 'green', None, None, 'left')
 -- forward : 0.83
 -- None : -4.83
 -- right : 0.60
 -- left : 2.56

('forward', 'green', 'right', None, 'left')
 -- forward : 1.16
 -- None : -3.78
 -- right : 0.27
 -- left : 0.03

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.39
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.67

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -37.77
 -- None : 2.09
 -- right : 0.73
 -- left : -40.18

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -19.64

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.87
 -- right : -9.85
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.37
 -- None : -4.07
 -- right : -0.03
 -- left : -16.91

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -10.39

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.00
 -- left : -19.81

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.33
 -- None : -3.89
 -- right : 0.83
 -- left : -18.17

('right', 'red', None, 'forward', 'left')
 -- forward : -8.92
 -- None : 1.46
 -- right : 1.17
 -- left : -9.12

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.67
 -- None : 0.51
 -- right : 1.80
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.02
 -- None : 1.05
 -- right : 0.65
 -- left : -9.14

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.29
 -- None : -2.37
 -- right : 1.53
 -- left : -10.26

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : -29.93

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.92
 -- left : 2.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.73
 -- None : 2.26
 -- right : 0.31
 -- left : -34.45

('left', 'red', 'right', 'forward', None)
 -- forward : -9.60
 -- None : 0.41
 -- right : 1.29
 -- left : -8.77

('left', 'green', 'right', None, 'forward')
 -- forward : 0.43
 -- None : -3.56
 -- right : 0.00
 -- left : 1.24

('left', 'red', None, 'left', 'left')
 -- forward : -9.74
 -- None : 2.24
 -- right : 0.68
 -- left : -9.53

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.22
 -- None : 1.06
 -- right : -9.86
 -- left : -30.07

('forward', 'red', None, 'right', None)
 -- forward : -9.86
 -- None : 2.07
 -- right : 0.03
 -- left : -39.25

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.04

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.56
 -- None : -5.17
 -- right : 0.42
 -- left : 1.88

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : -9.59

('right', 'green', None, 'forward', None)
 -- forward : 1.28
 -- None : -4.26
 -- right : 2.16
 -- left : -15.01

('left', 'green', 'right', None, 'left')
 -- forward : -0.01
 -- None : -3.86
 -- right : 0.00
 -- left : 1.90

('forward', 'red', 'left', 'left', None)
 -- forward : -8.36
 -- None : 1.86
 -- right : 0.28
 -- left : -7.88

('forward', 'green', 'right', 'left', None)
 -- forward : 1.52
 -- None : 0.01
 -- right : 1.27
 -- left : 0.40

('forward', 'red', 'left', 'forward', None)
 -- forward : -9.82
 -- None : 1.86
 -- right : 0.13
 -- left : -9.95

('forward', 'red', 'right', None, 'right')
